Description,ASIN,Product_Description,Manufacturer
Skybags Brat Black 46 Cms Casual Backpack,B08Z1HHHTD,"Ideal for a college student who does not carry a lot of books or laptop to college. Very stylish, slim and feature loaded Backpack",VIP Industries Ltd
ZIPLINE Unisex Casual Polyester 36 L Backpack School Bag Women Men Boys Girls Children Daypack College Bag Book School Sports Bag,B08WQ668WJ,"A super-slim design, trendy looks and durable construction - this stylish 36 L backpack from ZIPLINE has got everything that will complement your youthful personality. With its spacious interiors, this unisex backpack is a great option for short road trips, college and work. Ergonomic design Crafted from polyester, this medium backpack is sturdy enough to withstand regular wear and tear gracefully. It features a cushioned base and internal back padding to offer you extra comfort. The padded shoulder straps of this bag can be easily adjusted according to your liking. Spacious Featuring one front pocket and three main compartments, all with speciality zippers, this bag offers you enough space to carry your books, files, coins, travel accessories, stationery, keys and mobile accessories. It comes with the ZIPLINE promise of quality.Product Description",Atulitu Agency
"Safari Spartan 21 Ltrs Water Resistant Backpack - Blue, S (SPARTAN19CBBLU)",B09B26MB5M,"Safari Spartan is a 21 litres lightweight backpack that would be your perfect daily companion. It is perfect for carrying all your essentials when you are ready to go! Made of high grade water resistant polyester fabric, makes this backpack durable and a long lasting accessory. Safari Spartan also comes with a quick access front pocket and side mesh pockets to keep your essentials organized.",Safari Industries
Genie Flamenco2 Casual Backpacks for Women,B08YF9VHTY,"Safari Spartan is a 21 litres lightweight backpack that would be your perfect daily companion. It is perfect for carrying all your essentials when you are ready to go! Made of high grade water resistant polyester fabric, makes this backpack durable and a long lasting accessory. Safari Spartan also comes with a quick access front pocket and side mesh pockets to keep your essentials organized.",Safari
Artistix Talon Anti-Theft Design Laptop Backpack Bag in Water Resistance With USB Charging Port (46 Cm) (Black),B082PKX18C,"Business Casual Charging Pack. USB CHARGING, GUARD AGAINST THEFT, WATER REPELLENT FABRIC. For Business travel. Structure: Laptop / Ipad Pocket / Phone / Document / Camera / Zipper Pockets.... Capacity: 15.6 Inches Laptop / I pad / Clothes / water bottle/ Umbrella / Cosmetic. No of Compartment : 1","Durant International. Address : GIDC Lodhika, Rajkot-360021, Gujarat. Customer Care : 9809804990"
Fiesto Fashion PU Leather Handbags With Sling Bag For Women Large Shoulder Tote Purse Top Handle Satchel (Combo Of 3),B082Z33ZDS,"Enrich your look with this handbag Fiesto Fashion available on Amazon. Fiesto Fashion offers handbags in every style, shape and color. It’s a perfect accessory for your outfits. Match it with pair of heels/sandals to give complete look.",Fiesto Fashion
Lapis O Lupo Women Vegan Leather Handbags Flower Embroidered Bags Fashion Satchel Bags Top Handle,B07RXYSJHF,"Enrich your look with this Handbag Lapis O Lupo available on Amazon. Lapis O Lupo offers handbags in every style, shape and color. It’s a perfect accessory for your outfits. Match it with pair of heels/sandals to give complete look.",Coalescent India
Amazon Brand - Symbol Autumn-Winter'20 womens Handbag (Navy),B08HTR6LSK,"Amazon Brand - Symbol brings to you trendy and fashionable handbags, sling bags and wallets that are as perfect for a Sunday brunch as it is for a movie date. Crafted to suit your versatile style and complete your fashion statement",Amazon Brand - Symbol
Amazon Brand - Symbol Autumn-Winter'20 womens Handbag (mustard),B08HVGQ3KT,"Amazon Brand - Symbol brings to you trendy and fashionable handbags, sling bags and wallets that are as perfect for a Sunday brunch as it is for a movie date. Crafted to suit your versatile style and complete your fashion statement",Amazon Brand - Symbol
Amazon Brand - Solimo 3 in 1 Messenger Bag (Grey),B07SB9JJ3Z,"Solimo 3 in 1 messenger bag is a must have for travel enthusiast tech savvy people. Backpack - Comfortable back strap system, easy and convenient to load on your back. Shoulder bag - One back pocket for hiding the back straps, A removable Shoulder strap been included, when you use it as a shoulder bag. Messenger bag - One back pocket for hiding the back straps when you use it as a messenger bag.",Crea
Amazon Brand EONO Cotton Tote Bag,EONO 01 P,COTTON CANVAS TOTE BAG FOR WOMEN,B0B3HQSLQT
Murano Victor 31 LTR Laptop Backpack for 15.6 inch Laptop and Polyester Water Resistance Backpack for Men and Women- Green,Avon Lifestyle Pvt Ltd,Murano Bags Brings You A Combination Of Sleekly Design And Exquisite Reversible Chain Which Helps You An Appealing Look And Also The Secret Upper Pocket Which Helps You To Keep Your Personal Stuff Safe While The Safety Chain Helps You To Have Easy Access To Your Laptop And The Ladder Lock To Give You Bag A Slummy Look,12 November 2017
"uppercase Medium 23 Ltrs Tall Boy (14.6 inch) Laptop Backpack 2500EBP1 3x more water repellent sustainable bags with rain proof zippers for Men, Women, Boys and Girls",B0B81YTTWS,"Are you looking for a fully loaded backpack for inter or intra city travel or an adventure trip? Look no further. This handcrafted uppercase Tall Buy Laptop Backpack is the perfect large and sturdy yet stylish and lightweight laptop backpack. It is large enough to hold a large 17"" laptop and leave you more than enough space to pack all the necessities for an outdoor trip. Whether you are a college student or a working professional, this is the ideal everyday backpack. Designed with care - Two spacious compartments that can carry 10+ A4-sized books or 2-3 sets of clothes, and all your essential chargers and electronics. - Front access pocket for you to easily carry important small items with two bottle holders on the sides. - Second pocket on the top gives you easy access to your sunglasses or wallet. - Convenient trolley sleeve on the back allows it to be securely placed on a trolley. - Made of luxurious recycled material. - Ultra-comfortable shoulder straps with thick padding. - Air mesh on the back optimises breathability and regulates temperature while you wear the backpack. - Sturdy enough to stand upright on its own even when it is empty. Designed for good - A promise of sustainable and ethical production uppercase is committed to partnering with you in building a world more beautiful. All our products are made from sustainable materials and are GRS (Global Recycle Standard) certified.Our manufacturing processes conform to the highest and most stringent GRS criteria. We ensure fixed working hours, minimum wages, and no child labour. We maintain strict standards in factory safety, energy management, and waste disposal management. We do not use any restricted or harmful chemicals. Every tall boy laptop backpack bought helps reduce 12 1-litre plastic bottles from the planet, helps conserve 151ml of crude oil, and prevents 753g of CO₂ emission.* *Approximate calculations based on information available on www.textilevaluechain.in",Acefour Accessories Pvt. Ltd.
"IRMAO Casual Backpacks for Women,Stylish and Trendy College backpacks for girls, Water Resistant and Lightweight Mini Bags (Unicorn)",B0BMW28WGV,"Give your everyday routine a fresh update with our IRMAO casual printed backpack. This backpack puts the ""fun"" in function. It comes with a space to securely store your tablet. A super light and durable backpack that will stay by your side through thick and thin",IRMAO BAGS
Skybags Brat Black 46 Cms Casual Backpack,B08Z1HHHTD,"Ideal for a college student who does not carry a lot of books or laptop to college. Very stylish, slim and feature loaded Backpack",VIP Industries Ltd
"Safari Spartan 21 Ltrs Water Resistant Backpack - Blue, S (SPARTAN19CBBLU)",B09B26MB5M,"Safari Spartan is a 21 litres lightweight backpack that would be your perfect daily companion. It is perfect for carrying all your essentials when you are ready to go! Made of high grade water resistant polyester fabric, makes this backpack durable and a long lasting accessory. Safari Spartan also comes with a quick access front pocket and side mesh pockets to keep your essentials organized.",Safari Industries
Dybbuk Lightweight school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office,B0BJ26VMFT,"If you carry your laptop to and from work, then this laptop bag from Northzone will definitely make travelling easier. Compatibility This backpack can fit a 38.1 cm laptop comfortably. Compartments This bag has three spacious compartments to store the laptop, charger, external devices, and other accessories with ease. Pockets The two mesh pockets on either sides of this black and blue backpack allow you to store a water bottle, ID card and other knick-knacks, so you can access them easily.",Northzone
Fiesto Fashion PU Leather Handbags With Sling Bag For Women Large Shoulder Tote Purse Top Handle Satchel (Combo Of 3),B082Z33ZDS,"Enrich your look with this handbag Fiesto Fashion available on Amazon. Fiesto Fashion offers handbags in every style, shape and color. It’s a perfect accessory for your outfits. Match it with pair of heels/sandals to give complete look.",Fiesto Fashion
Lapis O Lupo Women Vegan Leather Handbags Flower Embroidered Bags Fashion Satchel Bags Top Handle,B07RXYSJHF,"Enrich your look with this Handbag Lapis O Lupo available on Amazon. Lapis O Lupo offers handbags in every style, shape and color. It’s a perfect accessory for your outfits. Match it with pair of heels/sandals to give complete look.",Coalescent India
Amazon Brand - Symbol Autumn-Winter'20 womens Handbag (Navy),B08HTR6LSK,"Amazon Brand - Symbol brings to you trendy and fashionable handbags, sling bags and wallets that are as perfect for a Sunday brunch as it is for a movie date. Crafted to suit your versatile style and complete your fashion statement",Amazon Brand - Symbol
Amazon Brand - Symbol Autumn-Winter'20 womens Handbag (mustard),B08HVGQ3KT,"Amazon Brand - Symbol brings to you trendy and fashionable handbags, sling bags and wallets that are as perfect for a Sunday brunch as it is for a movie date. Crafted to suit your versatile style and complete your fashion statement",Amazon Brand - Symbol
Amazon Brand - Solimo 3 in 1 Messenger Bag (Grey),B07SB9JJ3Z,"Solimo 3 in 1 messenger bag is a must have for travel enthusiast tech savvy people. Backpack - Comfortable back strap system, easy and convenient to load on your back. Shoulder bag - One back pocket for hiding the back straps, A removable Shoulder strap been included, when you use it as a shoulder bag. Messenger bag - One back pocket for hiding the back straps when you use it as a messenger bag.",Crea
Amazon Brand EONO Cotton Tote Bag,EONO 01 P,COTTON CANVAS TOTE BAG FOR WOMEN,B0B3HQSLQT
